Date,MoneyAndQuasiMoney,Money
12/01/08,475166.6,166217.13
01/01/09,496135.31,165214.34
02/01/09,506708.07,166149.6
03/01/09,530626.71,176541.13
04/01/09,540481.21,178213.57
05/01/09,548263.51,182025.58
06/01/09,568916.2,193138.15
07/01/09,573102.85,195889.27
08/01/09,576698.95,200394.83
09/01/09,585405.34,201708.14
10/01/09,586643.29,207545.74
11/01/09,594604.72,212493.2
12/01/09,610224.52,221445.81
01/01/10,625609.29,229588.98
02/01/10,636072.26,224286.95
03/01/10,649947.46,229397.93
04/01/10,656561.22,233909.76
05/01/10,663351.37,236497.88
06/01/10,673921.72,240580
07/01/10,674051.48,240664.07
08/01/10,687506.92,244340.64
09/01/10,696471.5,243821.9
10/01/10,699776.74,253313.17
11/01/10,710339.03,259420.32
12/01/10,725851.79,266621.54
01/01/11,733884.83,261765.01
02/01/11,736130.86,259200.5
03/01/11,758130.88,266255.48
04/01/11,757384.56,266766.91
05/01/11,763409.22,269289.63
06/01/11,780820.85,274662.57
07/01/11,772923.65,270545.65
08/01/11,780852.3,273393.77
09/01/11,787406.2,267193.16
10/01/11,816829.25,276552.67
11/01/11,825493.94,281416.37
12/01/11,851590.9,289847.7
01/01/12,855898.89,270010.4
02/01/12,867171.42,270312.11
03/01/12,895565.5,277998.11
04/01/12,889604.04,274983.82
05/01/12,900048.77,278656.31
06/01/12,924991.2,287526.17
07/01/12,919072.401947368,283090.680892102
08/01/12,924894.58647727,285739.265283618
09/01/12,943688.753430738,286788.206056132
10/01/12,936404.279221096,293309.784871435
11/01/12,944832.4,296883
12/01/12,974159.46,308672.99
01/01/13,992129.25,311228.55
02/01/13,998600.83,296103.24
03/01/13,1035858.37,310898.29
04/01/13,1032551.90300943,307648.420242763
05/01/13,1042169.16,310204.48
06/01/13,1054403.69,313499.82
07/01/13,1052212.34,310596.46
08/01/13,1061256.43,314085.91
09/01/13,1077379.16304772,312330.343310229
10/01/13,1070242.16664233,319509.379969899
11/01/13,1079257.05547773,324821.922752422
12/01/13,1106509.15,337260.63
01/01/14,1123521.21,314900.55
02/01/14,1131760.83,316625.11
03/01/14,1160687.38,327683.74
04/01/14,1168812.67,324482.52
05/01/14,1182293.96,327839.56
06/01/14,1209587.2,341487.45
07/01/14,1194249.24,331347.32
08/01/14,1197499.08,332023.23
09/01/14,1202051.41,327220.21
10/01/14,1199236.31,329617.73
11/01/14,1208605.95,335114.13
12/01/14,1228374.80654446,348056.408948037
01/01/15,1242710.2185386,348109.502246194
02/01/15,1257380.4784755,334439.222672921
03/01/15,1275332.78,337210.52
04/01/15,1280779.14,336388.24
05/01/15,1307357.63,343085.86
06/01/15,1333375.36453853,356082.85545863
07/01/15,1353210.92482599,353122.193829435
08/01/15,1356907.98,362793.73
09/01/15,1359824.06,364416.9
10/01/15,1361020.70462698,375806.449677085
11/01/15,1373956.01,387618.32
12/01/15,1392278.10919881,400953.4400483
01/01/16,1416319.55,412685.64
02/01/16,1424618.67792204,392504.696349767
03/01/16,1446198.03,411581.31
04/01/16,1445209.59,413504.84
05/01/16,1461695.11,424250.7
06/01/16,1490491.83,443643.7
07/01/16,1491558.72,442934.43
08/01/16,1510982.91,454543.6
09/01/16,1516360.5,454340.25
10/01/16,1519485.4,465446.65
11/01/16,1530432.06,475405.54
12/01/16,1550066.66781086,486557.237370892
01/01/17,1575945.59,472526.45
02/01/17,1582913.07,476527.6
03/01/17,1599609.57,488770.09
04/01/17,1596331.86838884,490180.419727418
05/01/17,1601360.41522587,496389.782173158
06/01/17,1631282.53008931,510228.165976735
07/01/17,1628996.63081962,510484.577519223
08/01/17,1645156.60058768,518113.929798677
09/01/17,1655662.07,517863.04
10/01/17,1653434.15785166,525977.190419686
11/01/17,1670013.4,535565.05
12/01/17,1676768.53554568,543790.145191184
01/01/18,1720814.46,543247.13
02/01/18,1729070.12,517035.99
03/01/18,1739859.48,523540.07
04/01/18,1737683.73,525447.77
05/01/18,1743063.7923233,526276.715543752
06/01/18,1770178.37,543944.71
07/01/18,1776196.11,536624.29
08/01/18,1788670.43,538324.64
09/01/18,1801665.58,538574.08
10/01/18,1795561.6,540128.37
11/01/18,1813175.1,543498.66
12/01/18,1826744.22,551685.91
01/01/19,1865935.33,545638.46
02/01/19,1867427.45,527190.48
03/01/19,1889412.14,547575.54
04/01/19,1884670.33,540614.6
05/01/19,1891153.7,544355.64
06/01/19,1921360.19,567696.18
07/01/19,1919410.82,553043.11
08/01/19,1935492.43,556798.09
09/01/19,1952250.48574828,557137.950020597
10/01/19,1945600.55,558143.921584286
11/01/19,1961429.56,562486.52
12/01/19,1986488.82,576009.15
01/01/20,2023066.49,545531.79
02/01/20,2030830.42,552700.73
03/01/20,2080923.41131021,575050.286315864
04/01/20,2093533.82865397,570150.478942434
